
Date / Time: Thu Mar 30 17:46:21 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 10
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 4.9678	PB: 4.9678	LB: 4.9678	GB: 4.9678	Conf: 0.833077	Pts: 110099
Particle (29):: Fit: 54.2647	PB: 54.2647	LB: 54.2647	GB: 63.4438	Conf: 0.0351894	Pts: 305198
Particle (0):: Fit: 50.2358	PB: 50.2358	LB: 63.4438	GB: 63.4438	Conf: 0.173338	Pts: 155595
Particle (4):: Fit: 50.8763	PB: 50.8763	LB: 58.4829	GB: 63.4438	Conf: 0.63536	Pts: 70693
Particle (18):: Fit: 55.6065	PB: 55.6065	LB: 55.6065	GB: 63.4438	Conf: 0.259772	Pts: 200770
Particle (40):: Fit: 29.1335	PB: 29.1335	LB: 35.5003	GB: 63.4438	Conf: 0.938396	Pts: 159770
Particle (24):: Fit: 55.0159	PB: 55.0159	LB: 55.0159	GB: 63.4438	Conf: 0.154401	Pts: 241261
Particle (6):: Fit: 27.0052	PB: 27.0052	LB: 58.4829	GB: 63.4438	Conf: 0.186328	Pts: 65564
Particle (3):: Fit: 28.007	PB: 28.007	LB: 59.9342	GB: 63.4438	Conf: 0.597503	Pts: 110249
Particle (5):: Fit: 27.561	PB: 27.561	LB: 58.4829	GB: 63.4438	Conf: 0.369303	Pts: 95449
Particle (40):: Fit: 29.1348	PB: 29.1348	LB: 35.5003	GB: 63.4438	Conf: 0.937865	Pts: 164848
Particle (45):: Fit: 27.9263	PB: 27.9263	LB: 63.4438	GB: 63.4438	Conf: 0.54343	Pts: 50341
Particle (36):: Fit: 51.5032	PB: 51.5032	LB: 51.5032	GB: 63.4438	Conf: 0.210855	Pts: 130210
Particle (24):: Fit: 55.4598	PB: 55.4598	LB: 55.4598	GB: 63.4438	Conf: 0.0737985	Pts: 271304
Particle (17):: Fit: 42.2858	PB: 42.2858	LB: 55.6065	GB: 63.4438	Conf: 0.458518	Pts: 55061
Particle (45):: Fit: 27.9275	PB: 27.9275	LB: 63.4438	GB: 63.4438	Conf: 0.544	Pts: 50381
Particle (13):: Fit: 28.1888	PB: 28.1888	LB: 55.6065	GB: 63.4438	Conf: 0.926016	Pts: 124754
Particle (5):: Fit: 27.5635	PB: 27.5635	LB: 58.4829	GB: 63.4438	Conf: 0.369949	Pts: 95442
Particle (24):: Fit: 59.7964	PB: 59.7964	LB: 59.7964	GB: 63.4438	Conf: 0.0737499	Pts: 321326
Particle (6):: Fit: 27.0088	PB: 27.0088	LB: 58.4829	GB: 63.4438	Conf: 0.187029	Pts: 65497
Particle (20):: Fit: 27.856	PB: 27.856	LB: 59.7964	GB: 63.4438	Conf: 0.350034	Pts: 74974
Particle (13):: Fit: 28.1889	PB: 28.1889	LB: 55.6065	GB: 63.4438	Conf: 0.925584	Pts: 124735
Particle (3):: Fit: 28.0208	PB: 28.0208	LB: 59.9342	GB: 63.4438	Conf: 0.60446	Pts: 110066
Particle (4):: Fit: 50.8951	PB: 50.8951	LB: 58.4829	GB: 63.4438	Conf: 0.648555	Pts: 70439
Particle (7):: Fit: 59.4263	PB: 59.4263	LB: 59.4263	GB: 63.4438	Conf: 0.0155307	Pts: 245442
Particle (42):: Fit: 28.4884	PB: 28.4884	LB: 63.4438	GB: 63.4438	Conf: 0.717255	Pts: 104627
Particle (46):: Fit: 29.1317	PB: 29.1317	LB: 63.4438	GB: 63.4438	Conf: 0.890476	Pts: 84688
Particle (10):: Fit: 28.9252	PB: 28.9252	LB: 59.4263	GB: 63.4438	Conf: 0.606126	Pts: 164964
Particle (23):: Fit: 45.1307	PB: 45.1307	LB: 59.7964	GB: 63.4438	Conf: 0.171588	Pts: 54746
Particle (25):: Fit: 34.8683	PB: 34.8683	LB: 59.7964	GB: 63.4438	Conf: 0.119955	Pts: 129506
Particle (11):: Fit: 28.1842	PB: 28.1842	LB: 59.4263	GB: 63.4438	Conf: 0.859796	Pts: 69901
Particle (6):: Fit: 27.0214	PB: 27.0214	LB: 59.4263	GB: 63.4438	Conf: 0.190391	Pts: 65289
Particle (25):: Fit: 45.085	PB: 45.085	LB: 59.7964	GB: 63.4438	Conf: 0.10767	Pts: 129561
Particle (42):: Fit: 29.0561	PB: 29.0561	LB: 63.4438	GB: 63.4438	Conf: 0.726909	Pts: 104554
Particle (45):: Fit: 27.9316	PB: 27.9316	LB: 63.4438	GB: 63.4438	Conf: 0.547843	Pts: 50046
Particle (6):: Fit: 27.5984	PB: 27.5984	LB: 59.4263	GB: 63.4438	Conf: 0.18258	Pts: 65331
Particle (18):: Fit: 55.6842	PB: 55.6842	LB: 55.6842	GB: 63.4438	Conf: 0.273078	Pts: 230286
Particle (39):: Fit: 28.4062	PB: 28.4062	LB: 51.5032	GB: 63.4438	Conf: 0.646106	Pts: 89520
Particle (5):: Fit: 27.5668	PB: 27.5668	LB: 59.4263	GB: 63.4438	Conf: 0.371026	Pts: 95106
Particle (34):: Fit: 38.7468	PB: 38.7468	LB: 51.5032	GB: 63.4438	Conf: 0.201202	Pts: 64376
Particle (3):: Fit: 28.6915	PB: 28.6915	LB: 59.9342	GB: 63.4438	Conf: 0.622178	Pts: 109894
Particle (13):: Fit: 28.8679	PB: 28.8679	LB: 55.6842	GB: 63.4438	Conf: 0.913082	Pts: 124488
Particle (11):: Fit: 28.1852	PB: 28.1852	LB: 59.4263	GB: 63.4438	Conf: 0.862197	Pts: 69840
Particle (48):: Fit: 45.1117	PB: 45.1117	LB: 63.4438	GB: 63.4438	Conf: 0.166514	Pts: 69778
Particle (4):: Fit: 51.0157	PB: 51.0157	LB: 59.4263	GB: 63.4438	Conf: 0.636931	Pts: 70146
Particle (32):: Fit: 28.3336	PB: 28.3336	LB: 54.2647	GB: 63.4438	Conf: 0.427159	Pts: 64134
Particle (11):: Fit: 28.1853	PB: 28.1853	LB: 59.4263	GB: 63.4438	Conf: 0.860336	Pts: 69723
Particle (7):: Fit: 60.1642	PB: 60.1642	LB: 60.1642	GB: 63.4438	Conf: 0.00699934	Pts: 294940
Particle (19):: Fit: 28.3302	PB: 28.3302	LB: 59.7964	GB: 63.4438	Conf: 0.425866	Pts: 79131
Particle (40):: Fit: 29.3633	PB: 29.3633	LB: 51.5032	GB: 63.4438	Conf: 0.938398	Pts: 169010
Particle (45):: Fit: 27.9351	PB: 27.9351	LB: 63.4438	GB: 63.4438	Conf: 0.547697	Pts: 49594
Particle (21):: Fit: 49.2622	PB: 49.2622	LB: 59.7964	GB: 63.4438	Conf: 0.0167927	Pts: 329158
Particle (48):: Fit: 47.5071	PB: 47.5071	LB: 63.4438	GB: 63.4438	Conf: 0.149806	Pts: 69327
Particle (3):: Fit: 28.9164	PB: 28.9164	LB: 60.1642	GB: 63.4438	Conf: 0.598645	Pts: 109333
Particle (11):: Fit: 28.5526	PB: 28.5526	LB: 60.1642	GB: 63.4438	Conf: 0.859979	Pts: 69434
Particle (5):: Fit: 28.4285	PB: 28.4285	LB: 60.1642	GB: 63.4438	Conf: 0.367821	Pts: 94517
Particle (29):: Fit: 54.3252	PB: 54.3252	LB: 54.3252	GB: 63.4438	Conf: 0.0428668	Pts: 328937
Particle (25):: Fit: 49.838	PB: 49.838	LB: 59.7964	GB: 63.4438	Conf: 0.0886604	Pts: 128674
Particle (29):: Fit: 57.6696	PB: 57.6696	LB: 57.6696	GB: 63.4438	Conf: 0.0470881	Pts: 353796
Particle (39):: Fit: 28.4502	PB: 28.4502	LB: 51.5032	GB: 63.4438	Conf: 0.673536	Pts: 88561
Particle (24):: Fit: 60.1935	PB: 60.1935	LB: 60.1935	GB: 63.4438	Conf: 0.246587	Pts: 369876
Particle (20):: Fit: 27.8624	PB: 27.8624	LB: 60.1935	GB: 63.4438	Conf: 0.354666	Pts: 73609
Particle (24):: Fit: 60.4433	PB: 60.4433	LB: 60.4433	GB: 63.4438	Conf: 0.240626	Pts: 419973
Particle (17):: Fit: 50.9489	PB: 50.9489	LB: 55.6842	GB: 63.4438	Conf: 0.400194	Pts: 58475
Particle (17):: Fit: 52.5685	PB: 52.5685	LB: 55.6842	GB: 63.4438	Conf: 0.541957	Pts: 63572
Particle (24):: Fit: 60.5107	PB: 60.5107	LB: 60.5107	GB: 63.4438	Conf: 0.0857717	Pts: 469933
Particle (9):: Fit: 39.559	PB: 39.559	LB: 60.1642	GB: 63.4438	Conf: 0.304213	Pts: 138149
Particle (24):: Fit: 61.4459	PB: 61.4459	LB: 61.4459	GB: 63.4438	Conf: 0.101141	Pts: 520007
Particle (16):: Fit: 55.0642	PB: 55.0642	LB: 55.6842	GB: 63.4438	Conf: 0.2411	Pts: 173313
Particle (9):: Fit: 45.6525	PB: 45.6525	LB: 60.1642	GB: 63.4438	Conf: 0.33305	Pts: 138128
Particle (21):: Fit: 50.6021	PB: 50.6021	LB: 61.4459	GB: 63.4438	Conf: 0.0349012	Pts: 328450
Particle (4):: Fit: 61.1797	PB: 61.1797	LB: 61.1797	GB: 63.4438	Conf: 0.566041	Pts: 103975
Particle (21):: Fit: 53.6763	PB: 53.6763	LB: 61.4459	GB: 63.4438	Conf: 0.0390185	Pts: 328444
Particle (21):: Fit: 54.2794	PB: 54.2794	LB: 61.4459	GB: 63.4438	Conf: 0.032569	Pts: 328531
Particle (20):: Fit: 28.385	PB: 28.385	LB: 61.4459	GB: 63.4438	Conf: 0.351544	Pts: 73212
Particle (23):: Fit: 47.5487	PB: 47.5487	LB: 61.4459	GB: 63.4438	Conf: 0.139593	Pts: 53045
Particle (21):: Fit: 60.0484	PB: 60.0484	LB: 61.4459	GB: 63.4438	Conf: 0.0124172	Pts: 343395
Particle (23):: Fit: 47.7018	PB: 47.7018	LB: 61.4459	GB: 63.4438	Conf: 0.181629	Pts: 52932
Particle (45):: Fit: 28.5675	PB: 28.5675	LB: 63.4438	GB: 63.4438	Conf: 0.540561	Pts: 48210
Particle (25):: Fit: 50.0233	PB: 50.0233	LB: 61.4459	GB: 63.4438	Conf: 0.107362	Pts: 127681
Particle (6):: Fit: 27.6017	PB: 27.6017	LB: 61.1797	GB: 63.4438	Conf: 0.183402	Pts: 63322
Particle (7):: Fit: 60.1986	PB: 60.1986	LB: 61.1797	GB: 63.4438	Conf: 0.0169623	Pts: 308204
Particle (6):: Fit: 50.2105	PB: 50.2105	LB: 61.1797	GB: 63.4438	Conf: 0.164766	Pts: 63209
Particle (37):: Fit: 29.3628	PB: 29.3628	LB: 51.5032	GB: 63.4438	Conf: 0.908331	Pts: 127394
Particle (9):: Fit: 62.2806	PB: 62.2806	LB: 62.2806	GB: 63.4438	Conf: 0.311128	Pts: 187152
Particle (23):: Fit: 48.61	PB: 48.61	LB: 61.4459	GB: 63.4438	Conf: 0.171947	Pts: 52346
Particle (27):: Fit: 28.8901	PB: 28.8901	LB: 61.4459	GB: 63.4438	Conf: 0.583228	Pts: 57692
Particle (4):: Fit: 61.2201	PB: 61.2201	LB: 62.2806	GB: 63.4438	Conf: 0.624615	Pts: 112857
Particle (34):: Fit: 41.9379	PB: 41.9379	LB: 51.5032	GB: 63.4438	Conf: 0.178269	Pts: 61670
Particle (4):: Fit: 61.3843	PB: 61.3843	LB: 62.2806	GB: 63.4438	Conf: 0.651013	Pts: 122841
Particle (48):: Fit: 51.1945	PB: 51.1945	LB: 63.4438	GB: 63.4438	Conf: 0.159516	Pts: 66914
Particle (25):: Fit: 50.2689	PB: 50.2689	LB: 61.4459	GB: 63.4438	Conf: 0.0716308	Pts: 126704
Particle (33):: Fit: 38.8918	PB: 38.8918	LB: 57.6696	GB: 63.4438	Conf: 0.628864	Pts: 76274
Particle (25):: Fit: 54.6664	PB: 54.6664	LB: 61.4459	GB: 63.4438	Conf: 0.113932	Pts: 126560
Particle (39):: Fit: 28.4891	PB: 28.4891	LB: 51.5032	GB: 63.4438	Conf: 0.683871	Pts: 86320
Particle (1):: Fit: 35.5615	PB: 35.5615	LB: 63.4438	GB: 63.4438	Conf: 0.492244	Pts: 105665
Particle (18):: Fit: 58.6922	PB: 58.6922	LB: 60.0484	GB: 63.4438	Conf: 0.228214	Pts: 236653
Particle (4):: Fit: 62.4059	PB: 62.4059	LB: 62.4059	GB: 63.4438	Conf: 0.611	Pts: 157065
Particle (4):: Fit: 62.4932	PB: 62.4932	LB: 62.4932	GB: 63.4438	Conf: 0.62698	Pts: 191978
Particle (33):: Fit: 42.5272	PB: 42.5272	LB: 57.6696	GB: 63.4438	Conf: 0.601921	Pts: 75853
Particle (30):: Fit: 38.637	PB: 38.637	LB: 57.6696	GB: 63.4438	Conf: 0.163073	Pts: 100559
Particle (35):: Fit: 40.2139	PB: 40.2139	LB: 51.5032	GB: 63.4438	Conf: 0.734646	Pts: 135626
Particle (11):: Fit: 28.5566	PB: 28.5566	LB: 62.2806	GB: 63.4438	Conf: 0.868963	Pts: 66194
Particle (5):: Fit: 28.4737	PB: 28.4737	LB: 62.4932	GB: 63.4438	Conf: 0.382945	Pts: 91200
Particle (35):: Fit: 45.4321	PB: 45.4321	LB: 51.5032	GB: 63.4438	Conf: 0.589568	Pts: 135327
Particle (35):: Fit: 45.5863	PB: 45.5863	LB: 51.5032	GB: 63.4438	Conf: 0.743616	Pts: 135321
Particle (23):: Fit: 51.0647	PB: 51.0647	LB: 61.4459	GB: 63.4438	Conf: 0.118917	Pts: 50371
Particle (7):: Fit: 61.0742	PB: 61.0742	LB: 62.4932	GB: 63.4438	Conf: 0.0226858	Pts: 305980
Particle (7):: Fit: 62.7324	PB: 62.7324	LB: 62.7324	GB: 63.4438	Conf: 0.0253957	Pts: 356040
Particle (39):: Fit: 29.225	PB: 29.225	LB: 51.5032	GB: 63.4438	Conf: 0.668043	Pts: 85187
Particle (4):: Fit: 62.9798	PB: 62.9798	LB: 62.9798	GB: 63.4438	Conf: 0.672007	Pts: 226050
Particle (44):: Fit: 27.5767	PB: 27.5767	LB: 63.4438	GB: 63.4438	Conf: 0.259984	Pts: 64343
Particle (46):: Fit: 29.1322	PB: 29.1322	LB: 63.4438	GB: 63.4438	Conf: 0.891891	Pts: 79131
Particle (18):: Fit: 58.7955	PB: 58.7955	LB: 60.0484	GB: 63.4438	Conf: 0.273245	Pts: 243662
Particle (33):: Fit: 48.0028	PB: 48.0028	LB: 57.6696	GB: 63.4438	Conf: 0.555224	Pts: 72255
Particle (30):: Fit: 41.8781	PB: 41.8781	LB: 57.6696	GB: 63.4438	Conf: 0.185214	Pts: 97021
Particle (46):: Fit: 29.1322	PB: 29.1322	LB: 63.4438	GB: 63.4438	Conf: 0.891905	Pts: 77213
Particle (16):: Fit: 60.0674	PB: 60.0674	LB: 60.0674	GB: 63.4438	Conf: 0.256185	Pts: 191681
Particle (35):: Fit: 45.7508	PB: 45.7508	LB: 51.5032	GB: 63.4438	Conf: 0.747767	Pts: 131559
Particle (0):: Fit: 50.2629	PB: 50.2629	LB: 63.4438	GB: 63.4438	Conf: 0.180183	Pts: 146648
Particle (49):: Fit: 59.9769	PB: 59.9769	LB: 63.4438	GB: 63.4438	Conf: 0.0253769	Pts: 261779
Particle (0):: Fit: 55.023	PB: 55.023	LB: 63.4438	GB: 63.4438	Conf: 0.179758	Pts: 146116
Particle (3):: Fit: 28.9191	PB: 28.9191	LB: 62.9798	GB: 63.4438	Conf: 0.59955	Pts: 100784
Particle (6):: Fit: 50.2267	PB: 50.2267	LB: 62.9798	GB: 63.4438	Conf: 0.164153	Pts: 56107
Particle (31):: Fit: 42.3707	PB: 42.3707	LB: 57.6696	GB: 63.4438	Conf: 0.401423	Pts: 124501
Particle (20):: Fit: 28.3969	PB: 28.3969	LB: 61.4459	GB: 63.4438	Conf: 0.355856	Pts: 65059
Particle (19):: Fit: 28.3341	PB: 28.3341	LB: 61.4459	GB: 63.4438	Conf: 0.42745	Pts: 69525
Particle (45):: Fit: 28.5675	PB: 28.5675	LB: 63.4438	GB: 63.4438	Conf: 0.540562	Pts: 40059
Particle (29):: Fit: 59.524	PB: 59.524	LB: 59.524	GB: 63.4438	Conf: 0.0511342	Pts: 369308
Particle (13):: Fit: 28.868	PB: 28.868	LB: 62.2806	GB: 63.4438	Conf: 0.91429	Pts: 114133
Particle (19):: Fit: 28.3422	PB: 28.3422	LB: 61.4459	GB: 63.4438	Conf: 0.430017	Pts: 68880
Particle (6):: Fit: 50.4265	PB: 50.4265	LB: 62.9798	GB: 63.4438	Conf: 0.131019	Pts: 54427
Particle (48):: Fit: 54.0539	PB: 54.0539	LB: 63.4438	GB: 63.4438	Conf: 0.113553	Pts: 58502
Particle (20):: Fit: 28.4061	PB: 28.4061	LB: 61.4459	GB: 63.4438	Conf: 0.365628	Pts: 62959
Particle (32):: Fit: 28.3361	PB: 28.3361	LB: 59.524	GB: 63.4438	Conf: 0.428053	Pts: 51594
Particle (6):: Fit: 54.7608	PB: 54.7608	LB: 62.9798	GB: 63.4438	Conf: 0.122385	Pts: 52927
Particle (25):: Fit: 60.2826	PB: 60.2826	LB: 61.4459	GB: 63.4438	Conf: 0.0662519	Pts: 122101
Particle (19):: Fit: 28.3915	PB: 28.3915	LB: 61.4459	GB: 63.4438	Conf: 0.453067	Pts: 66781
Particle (3):: Fit: 28.9365	PB: 28.9365	LB: 62.9798	GB: 63.4438	Conf: 0.610668	Pts: 96883
Particle (6):: Fit: 54.9402	PB: 54.9402	LB: 62.9798	GB: 63.4438	Conf: 0.161687	Pts: 52290
Particle (2):: Fit: 28.4709	PB: 28.4709	LB: 62.9798	GB: 63.4438	Conf: 0.695814	Pts: 115342
Particle (2):: Fit: 29.0272	PB: 29.0272	LB: 62.9798	GB: 63.4438	Conf: 0.690978	Pts: 115122
Particle (37):: Fit: 29.3631	PB: 29.3631	LB: 51.5032	GB: 63.4438	Conf: 0.910532	Pts: 115024
Particle (7):: Fit: 63.7797	PB: 63.7797	LB: 63.7797	GB: 63.7797	Conf: 0.0243237	Pts: 405509
Global: 63.7797 - Correct: 93.3333% of 15 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.857387
  -- 1 : 2 = -0.324558
  -- 1 : 3 = -0.175942
  -- 1 : 4 = -0.0640362
  -- 1 : 5 = 0.193119
  -- 1 : 6 = -0.116138
  -- 1 : 7 = 0.141152
  -- 1 : 8 = -0.176434
  -- 1 : 9 = -0.143568
  -- 1 : 10 = -0.0718713
  -- 2 : 1 = 0.661661
  -- 2 : 2 = 0.336438
  -- 2 : 3 = -0.25378
  -- 2 : 4 = 0.184328
  -- 2 : 5 = -0.265619
  -- 2 : 6 = 0.0363394
  -- 2 : 7 = -0.137528
  -- 2 : 8 = -0.13175
  -- 2 : 9 = -0.566484
  -- 2 : 10 = -0.0842375
  -- 3 : 1 = 0.258401
  -- 3 : 2 = -0.170586
  -- 3 : 3 = -0.195721
  -- 3 : 4 = 0.0904386
  -- 3 : 5 = 0.05607
  -- 3 : 6 = 0.142798
  -- 3 : 7 = -0.121203
  -- 3 : 8 = -0.226218
  -- 3 : 9 = 0.119653
  -- 3 : 10 = -0.236593
  -- 4 : 1 = 0.687783
  -- 4 : 2 = 0.279064
  -- 4 : 3 = -0.18487
  -- 4 : 4 = 0.210587
  -- 4 : 5 = 0.138459
  -- 4 : 6 = 0.0629007
  -- 4 : 7 = -0.125132
  -- 4 : 8 = 0.168565
  -- 4 : 9 = 0.0932871
  -- 4 : 10 = -0.329358
  -- 5 : 1 = -0.687722
  -- 5 : 2 = 0.279763
  -- 5 : 3 = 0.370699
  -- 5 : 4 = 0.158607
  -- 5 : 5 = 0.225042
  -- 5 : 6 = 0.0083379
  -- 5 : 7 = -0.271439
  -- 5 : 8 = -0.0875398
  -- 5 : 9 = -0.140167
  -- 5 : 10 = 0.0843333
  -- 6 : 1 = 0.0789825
  -- 6 : 2 = -0.0382153
  -- 6 : 3 = -0.130923
  -- 6 : 4 = -0.161727
  -- 6 : 5 = -0.0646776
  -- 6 : 6 = -0.237001
  -- 6 : 7 = -0.228101
  -- 6 : 8 = 0.341181
  -- 6 : 9 = -0.0123582
  -- 6 : 10 = -0.332747
  -- 7 : 1 = 0.440669
  -- 7 : 2 = -0.208053
  -- 7 : 3 = 0.0112946
  -- 7 : 4 = -0.200836
  -- 7 : 5 = 0.398462
  -- 7 : 6 = 0.158022
  -- 7 : 7 = 0.00697671
  -- 7 : 8 = -0.0246571
  -- 7 : 9 = -0.158424
  -- 7 : 10 = -0.140509
  -- 8 : 1 = 0.0305169
  -- 8 : 2 = -0.1233
  -- 8 : 3 = 0.151115
  -- 8 : 4 = -0.0070616
  -- 8 : 5 = 0.0966927
  -- 8 : 6 = 0.122211
  -- 8 : 7 = 0.178353
  -- 8 : 8 = -0.37069
  -- 8 : 9 = -0.290815
  -- 8 : 10 = -0.182127
  -- 9 : 1 = -0.443997
  -- 9 : 2 = 0.0183643
  -- 9 : 3 = 0.286508
  -- 9 : 4 = 0.0922463
  -- 9 : 5 = -0.0800118
  -- 9 : 6 = 0.239542
  -- 9 : 7 = 0.0763267
  -- 9 : 8 = -0.134633
  -- 9 : 9 = 0.0874204
  -- 9 : 10 = -0.00692355
  -- 10 : 1 = 0.812858
  -- 10 : 2 = -0.297636
  -- 10 : 3 = 0.167185
  -- 10 : 4 = -0.248808
  -- 10 : 5 = -0.145261
  -- 10 : 6 = -0.0346924
  -- 10 : 7 = 0.0763564
  -- 10 : 8 = 0.00515466
  -- 10 : 9 = -0.0165023
  -- 10 : 10 = -0.0115949
  Inner Net 2
  -- 1 : 1 = 0.530553
  -- 1 : 2 = 0.239885
  -- 1 : 3 = 0.147866
  -- 1 : 4 = 0.161738
  -- 1 : 5 = -0.401784
  -- 1 : 6 = -0.327942
  -- 1 : 7 = -0.170658
  -- 1 : 8 = -0.188426
  -- 1 : 9 = 0.222361
  -- 1 : 10 = -0.200061
  -- 2 : 1 = -0.194491
  -- 2 : 2 = 0.0954153
  -- 2 : 3 = -0.421188
  -- 2 : 4 = 0.349037
  -- 2 : 5 = 0.0388845
  -- 2 : 6 = 0.0662613
  -- 2 : 7 = 0.0903356
  -- 2 : 8 = -0.315508
  -- 2 : 9 = -0.286486
  -- 2 : 10 = -0.184269
  -- 3 : 1 = 0.437169
  -- 3 : 2 = 0.682066
  -- 3 : 3 = -0.132646
  -- 3 : 4 = -0.0307761
  -- 3 : 5 = 0.0996048
  -- 3 : 6 = 0.165193
  -- 3 : 7 = -0.0458373
  -- 3 : 8 = 0.00713907
  -- 3 : 9 = -0.118094
  -- 3 : 10 = -0.0714401
  -- 4 : 1 = 0.052399
  -- 4 : 2 = -0.120667
  -- 4 : 3 = 0.319327
  -- 4 : 4 = 0.707358
  -- 4 : 5 = -0.0969813
  -- 4 : 6 = 0.146389
  -- 4 : 7 = 0.188882
  -- 4 : 8 = 0.167366
  -- 4 : 9 = 0.152241
  -- 4 : 10 = 0.296717
  -- 5 : 1 = 0.700803
  -- 5 : 2 = -0.261522
  -- 5 : 3 = -0.401665
  -- 5 : 4 = -0.538018
  -- 5 : 5 = -0.0330584
  -- 5 : 6 = -0.0327442
  -- 5 : 7 = 0.358387
  -- 5 : 8 = -0.124451
  -- 5 : 9 = -0.546442
  -- 5 : 10 = -0.0426078
  -- 6 : 1 = -0.302652
  -- 6 : 2 = -0.0811599
  -- 6 : 3 = 0.0838367
  -- 6 : 4 = -0.0968987
  -- 6 : 5 = 0.193382
  -- 6 : 6 = -0.307041
  -- 6 : 7 = 0.425254
  -- 6 : 8 = -0.423827
  -- 6 : 9 = -0.0402833
  -- 6 : 10 = -0.0514915
  -- 7 : 1 = 0.461959
  -- 7 : 2 = -0.385934
  -- 7 : 3 = -0.336161
  -- 7 : 4 = -0.151674
  -- 7 : 5 = -0.128152
  -- 7 : 6 = -0.182037
  -- 7 : 7 = 0.411581
  -- 7 : 8 = -0.00358
  -- 7 : 9 = -0.0496592
  -- 7 : 10 = -0.125582
  -- 8 : 1 = 0.4484
  -- 8 : 2 = -0.0223153
  -- 8 : 3 = -0.206278
  -- 8 : 4 = 0.125332
  -- 8 : 5 = 0.0117689
  -- 8 : 6 = -0.23268
  -- 8 : 7 = 0.142306
  -- 8 : 8 = 0.549406
  -- 8 : 9 = 0.297015
  -- 8 : 10 = -0.135982
  -- 9 : 1 = 0.482812
  -- 9 : 2 = 0.0265714
  -- 9 : 3 = 0.437105
  -- 9 : 4 = -0.087338
  -- 9 : 5 = 0.0930172
  -- 9 : 6 = -0.308575
  -- 9 : 7 = -0.612225
  -- 9 : 8 = 0.0148584
  -- 9 : 9 = -0.0125011
  -- 9 : 10 = 0.146361
  -- 10 : 1 = -0.19836
  -- 10 : 2 = -0.222302
  -- 10 : 3 = 0.321955
  -- 10 : 4 = -0.0569579
  -- 10 : 5 = 0.255861
  -- 10 : 6 = 0.0185193
  -- 10 : 7 = 0.053253
  -- 10 : 8 = 0.101202
  -- 10 : 9 = 0.395115
  -- 10 : 10 = -0.599934
  Inner Net 3
  -- 1 : 1 = -0.228611
  -- 1 : 2 = -0.0336553
  -- 2 : 1 = 0.00471552
  -- 2 : 2 = 0.173338
  -- 3 : 1 = 0.0930499
  -- 3 : 2 = -0.018162
  -- 4 : 1 = 0.0766174
  -- 4 : 2 = -0.158081
  -- 5 : 1 = 0.563863
  -- 5 : 2 = 0.359595
  -- 6 : 1 = 0.0764206
  -- 6 : 2 = -0.113338
  -- 7 : 1 = -0.399859
  -- 7 : 2 = 0.174679
  -- 8 : 1 = -0.432306
  -- 8 : 2 = -0.153064
  -- 9 : 1 = -0.00884786
  -- 9 : 2 = -0.235126
  -- 10 : 1 = 0.62636
  -- 10 : 2 = 0.379816
Out\Act	False		True
False	0.116611	0.725369	0.84198
True	0.0195145	0.138505	0.15802
	0.136126	0.863874
	Accuracy [ (tp + tn) / testSize ]: 0.255117
	Precision [ tp / (tp + fp) ]:      0.160242
	Sensitivity [ tp / (tp + fn) ]:    0.873874
	Specificity [ tn / (tn + fp) ]:    0.138418
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.27095
Particle (11):: Fit: 28.8623	PB: 28.8623	LB: 63.7797	GB: 63.7797	Conf: 0.858578	Pts: 55076
Particle (49):: Fit: 60.154	PB: 60.154	LB: 63.4438	GB: 63.7797	Conf: 0.0187845	Pts: 255497
Particle (8):: Fit: 35.5781	PB: 35.5781	LB: 63.7797	GB: 63.7797	Conf: 0.37743	Pts: 58202
Particle (46):: Fit: 29.1332	PB: 29.1332	LB: 63.4438	GB: 63.7797	Conf: 0.895147	Pts: 68882
Particle (29):: Fit: 60.1692	PB: 60.1692	LB: 60.2826	GB: 63.7797	Conf: 0.0234912	Pts: 383542
Particle (31):: Fit: 45.9689	PB: 45.9689	LB: 60.1692	GB: 63.7797	Conf: 0.421909	Pts: 117845
Particle (42):: Fit: 29.0661	PB: 29.0661	LB: 63.4438	GB: 63.7797	Conf: 0.732347	Pts: 87791
Particle (13):: Fit: 28.868	PB: 28.868	LB: 62.2806	GB: 63.7797	Conf: 0.914301	Pts: 107814
Particle (46):: Fit: 29.1379	PB: 29.1379	LB: 63.4438	GB: 63.7797	Conf: 0.886228	Pts: 66855
Particle (45):: Fit: 28.8365	PB: 28.8365	LB: 63.4438	GB: 63.7797	Conf: 0.548864	Pts: 32140
Particle (6):: Fit: 54.967	PB: 54.967	LB: 63.7797	GB: 63.7797	Conf: 0.168853	Pts: 47154
Particle (48):: Fit: 55.8472	PB: 55.8472	LB: 63.4438	GB: 63.7797	Conf: 0.139807	Pts: 50603
Particle (34):: Fit: 41.9795	PB: 41.9795	LB: 51.5032	GB: 63.7797	Conf: 0.1875	Pts: 43886
