
Date / Time: Thu Mar 30 15:42:26 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 4.08477	PB: 4.08477	LB: 4.08477	GB: 4.08477	Conf: 0.944562	Pts: 110099
Particle (18):: Fit: 8.25238	PB: 8.25238	LB: 50.8931	GB: 58.4794	Conf: 0.969567	Pts: 49630
Particle (19):: Fit: 52.1946	PB: 57.3189	LB: 57.3189	GB: 58.4794	Conf: 0.123517	Pts: 439316
Particle (18):: Fit: 8.25247	PB: 8.25247	LB: 52.1946	GB: 58.4794	Conf: 0.97387	Pts: 49393
Particle (39):: Fit: 4.04897	PB: 25.482	LB: 58.4794	GB: 58.4794	Conf: 0.981915	Pts: 43015
Particle (40):: Fit: 13.3863	PB: 26.2344	LB: 57.925	GB: 58.4794	Conf: 0.629908	Pts: 45017
Particle (41):: Fit: 18.217	PB: 26.3681	LB: 57.925	GB: 58.4794	Conf: 0.508334	Pts: 33086
Particle (42):: Fit: 20.5801	PB: 26.5517	LB: 58.4794	GB: 58.4794	Conf: 0.519106	Pts: 56164
Particle (43):: Fit: 3.52746	PB: 3.52746	LB: 20.5801	GB: 58.4794	Conf: 0.23073	Pts: 50099
Particle (43):: Fit: 3.52771	PB: 3.52771	LB: 20.5801	GB: 58.4794	Conf: 0.232136	Pts: 50198
Particle (43):: Fit: 4.27192	PB: 4.27192	LB: 20.5801	GB: 58.4794	Conf: 0.237386	Pts: 50297
Particle (43):: Fit: 5.70237	PB: 5.70237	LB: 20.5801	GB: 58.4794	Conf: 0.234763	Pts: 50396
Particle (42):: Fit: 22.9151	PB: 26.5517	LB: 58.4794	GB: 58.4794	Conf: 0.525932	Pts: 61160
Particle (40):: Fit: 23.0153	PB: 26.2344	LB: 57.925	GB: 58.4794	Conf: 0.657995	Pts: 50012
Particle (43):: Fit: 5.70585	PB: 5.70585	LB: 23.0153	GB: 58.4794	Conf: 0.239231	Pts: 50493
Particle (43):: Fit: 6.37788	PB: 6.37788	LB: 23.0153	GB: 58.4794	Conf: 0.232899	Pts: 50591
Particle (44):: Fit: 25.4751	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.842606	Pts: 556740
Particle (43):: Fit: 7.0324	PB: 7.0324	LB: 25.4751	GB: 58.4794	Conf: 0.234763	Pts: 50687
Particle (43):: Fit: 7.03241	PB: 7.03241	LB: 25.4751	GB: 58.4794	Conf: 0.23471	Pts: 50738
Particle (44):: Fit: 30.0392	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.622098	Pts: 561680
Particle (43):: Fit: 7.64835	PB: 7.64835	LB: 30.0392	GB: 58.4794	Conf: 0.231867	Pts: 50766
Particle (44):: Fit: 35.7558	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.753272	Pts: 566433
Particle (43):: Fit: 7.65224	PB: 7.65224	LB: 35.7558	GB: 58.4794	Conf: 0.234763	Pts: 50569
Particle (43):: Fit: 7.89172	PB: 7.89172	LB: 35.7558	GB: 58.4794	Conf: 0.234763	Pts: 50643
Particle (44):: Fit: 40.6556	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.71172	Pts: 571185
Particle (44):: Fit: 40.9546	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.777996	Pts: 576026
Particle (44):: Fit: 45.5636	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.596106	Pts: 580994
Particle (44):: Fit: 51.64	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.620329	Pts: 585940
Particle (45):: Fit: 8.24483	PB: 8.24483	LB: 57.925	GB: 58.4794	Conf: 0.801722	Pts: 46485
Particle (31):: Fit: 15.7037	PB: 26.7389	LB: 57.0564	GB: 58.4794	Conf: 0.818358	Pts: 80348
Particle (32):: Fit: 18.2075	PB: 26.4737	LB: 57.0564	GB: 58.4794	Conf: 0.623129	Pts: 95254
Particle (35):: Fit: 4.0955	PB: 4.0955	LB: 18.2075	GB: 58.4794	Conf: 0.934089	Pts: 50099
Particle (36):: Fit: 20.5816	PB: 56.1486	LB: 57.0564	GB: 58.4794	Conf: 0.886673	Pts: 55664
Particle (32):: Fit: 25.3112	PB: 26.4737	LB: 57.0564	GB: 58.4794	Conf: 0.602507	Pts: 100253
Particle (35):: Fit: 5.71886	PB: 5.71886	LB: 25.3112	GB: 58.4794	Conf: 0.937734	Pts: 50198
Particle (35):: Fit: 5.71938	PB: 5.71938	LB: 25.3112	GB: 58.4794	Conf: 0.936952	Pts: 50296
Particle (33):: Fit: 28.3861	PB: 56.595	LB: 57.0564	GB: 58.4794	Conf: 0.183617	Pts: 98011
Particle (35):: Fit: 7.34632	PB: 7.34632	LB: 28.3861	GB: 58.4794	Conf: 0.938313	Pts: 50390
Particle (34):: Fit: 34.4465	PB: 57.0564	LB: 57.0564	GB: 58.4794	Conf: 0.0879556	Pts: 638185
Particle (35):: Fit: 7.34646	PB: 7.34646	LB: 34.4465	GB: 58.4794	Conf: 0.937027	Pts: 50449
Particle (35):: Fit: 7.34665	PB: 7.34665	LB: 34.4465	GB: 58.4794	Conf: 0.942052	Pts: 50510
Particle (35):: Fit: 7.3487	PB: 7.3487	LB: 34.4465	GB: 58.4794	Conf: 0.936571	Pts: 50554
Particle (33):: Fit: 42.1636	PB: 56.595	LB: 57.0564	GB: 58.4794	Conf: 0.148491	Pts: 102870
Particle (34):: Fit: 46.2288	PB: 57.0564	LB: 57.0564	GB: 58.4794	Conf: 0.116388	Pts: 642935
Particle (35):: Fit: 8.16025	PB: 8.16025	LB: 46.2288	GB: 58.4794	Conf: 0.938807	Pts: 50507
Particle (26):: Fit: 8.24623	PB: 8.24623	LB: 40.6713	GB: 58.4794	Conf: 0.802801	Pts: 43706
Particle (35):: Fit: 8.16036	PB: 8.16036	LB: 46.2288	GB: 58.4794	Conf: 0.941959	Pts: 49858
Particle (18):: Fit: 8.33222	PB: 8.33222	LB: 52.1946	GB: 58.4794	Conf: 0.970062	Pts: 46535
Particle (35):: Fit: 8.16056	PB: 8.16056	LB: 46.2288	GB: 58.4794	Conf: 0.942199	Pts: 49789
Particle (45):: Fit: 8.24516	PB: 8.24516	LB: 57.925	GB: 58.4794	Conf: 0.800615	Pts: 45106
Particle (34):: Fit: 50.8853	PB: 57.0564	LB: 57.0564	GB: 58.4794	Conf: 0.0884569	Pts: 646961
Particle (44):: Fit: 56.6426	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.65483	Pts: 588896
Particle (44):: Fit: 57.4293	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.739081	Pts: 593882
Particle (35):: Fit: 8.16061	PB: 8.16061	LB: 50.8853	GB: 58.4794	Conf: 0.943078	Pts: 49439
Particle (35):: Fit: 8.16083	PB: 8.16083	LB: 50.8853	GB: 58.4794	Conf: 0.949568	Pts: 49478
Particle (3):: Fit: 26.5692	PB: 26.5692	LB: 41.4563	GB: 58.4794	Conf: 0.831551	Pts: 63881
Particle (35):: Fit: 8.16152	PB: 8.16152	LB: 50.8853	GB: 58.4794	Conf: 0.938872	Pts: 49063
Particle (35):: Fit: 8.16512	PB: 8.16512	LB: 50.8853	GB: 58.4794	Conf: 0.931845	Pts: 49135
Particle (19):: Fit: 56.4229	PB: 57.3189	LB: 57.3189	GB: 58.4794	Conf: 0.0446389	Pts: 459894
Particle (18):: Fit: 8.4001	PB: 8.4001	LB: 56.4229	GB: 58.4794	Conf: 0.96603	Pts: 45079
Particle (43):: Fit: 7.8926	PB: 7.8926	LB: 57.4293	GB: 58.4794	Conf: 0.235425	Pts: 47040
Particle (30):: Fit: 43.7042	PB: 52.2295	LB: 57.0564	GB: 58.4794	Conf: 0.185263	Pts: 30096
Particle (33):: Fit: 52.0725	PB: 56.595	LB: 57.0564	GB: 58.4794	Conf: 0.163538	Pts: 104972
Particle (18):: Fit: 8.4003	PB: 8.4003	LB: 56.4229	GB: 58.4794	Conf: 0.965208	Pts: 44010
Particle (35):: Fit: 8.46095	PB: 8.46095	LB: 52.0725	GB: 58.4794	Conf: 0.947157	Pts: 47500
Particle (45):: Fit: 8.44451	PB: 8.44451	LB: 57.925	GB: 58.4794	Conf: 0.797877	Pts: 42144
Particle (13):: Fit: 55.2497	PB: 55.2977	LB: 56.3294	GB: 58.4794	Conf: 0.0704734	Pts: 231469
Particle (26):: Fit: 8.44592	PB: 8.44592	LB: 43.7042	GB: 58.4794	Conf: 0.802596	Pts: 39745
Particle (45):: Fit: 8.4454	PB: 8.4454	LB: 57.925	GB: 58.4794	Conf: 0.800008	Pts: 41577
Particle (30):: Fit: 43.772	PB: 52.2295	LB: 57.0564	GB: 58.4794	Conf: 0.204042	Pts: 37928
Particle (40):: Fit: 26.3909	PB: 26.3909	LB: 57.925	GB: 58.4794	Conf: 0.62806	Pts: 43047
Particle (5):: Fit: 26.5758	PB: 26.5758	LB: 41.4563	GB: 58.4794	Conf: 0.923911	Pts: -1651
Particle (20):: Fit: 10.9963	PB: 25.8965	LB: 56.4229	GB: 58.4794	Conf: 0.359734	Pts: 25692
Particle (23):: Fit: 15.7701	PB: 54.4722	LB: 57.3189	GB: 58.4794	Conf: 0.265911	Pts: 132684
Particle (24):: Fit: 6.49539	PB: 6.49539	LB: 15.7701	GB: 58.4794	Conf: 0.376466	Pts: 50099
Particle (27):: Fit: 20.576	PB: 26.5258	LB: 43.772	GB: 58.4794	Conf: 0.51036	Pts: 55227
Particle (25):: Fit: 20.626	PB: 26.2073	LB: 54.4722	GB: 58.4794	Conf: 0.63608	Pts: 74120
Particle (27):: Fit: 25.4928	PB: 26.5258	LB: 43.772	GB: 58.4794	Conf: 0.511164	Pts: 60223
Particle (24):: Fit: 7.85367	PB: 7.85367	LB: 25.4928	GB: 58.4794	Conf: 0.373971	Pts: 50183
Particle (1):: Fit: 18.1576	PB: 26.0341	LB: 57.835	GB: 58.4794	Conf: 0.371197	Pts: 68071
Particle (2):: Fit: 18.2071	PB: 26.1019	LB: 57.835	GB: 58.4794	Conf: 0.467994	Pts: 25222
Particle (5):: Fit: 23.031	PB: 23.031	LB: 23.031	GB: 58.4794	Conf: 0.916135	Pts: 55099
Particle (3):: Fit: 23.0431	PB: 26.5692	LB: 41.4563	GB: 58.4794	Conf: 0.791887	Pts: 63149
Particle (3):: Fit: 23.0467	PB: 26.5692	LB: 41.4563	GB: 58.4794	Conf: 0.8608	Pts: 68145
Particle (3):: Fit: 23.058	PB: 26.5692	LB: 41.4563	GB: 58.4794	Conf: 0.816735	Pts: 73117
Particle (4):: Fit: 25.2896	PB: 26.4679	LB: 41.4563	GB: 58.4794	Conf: 0.587756	Pts: 17843
Particle (7):: Fit: 25.3858	PB: 26.4438	LB: 51.2043	GB: 58.4794	Conf: 0.668843	Pts: 57930
Particle (5):: Fit: 25.4849	PB: 25.4849	LB: 25.4849	GB: 58.4794	Conf: 0.929875	Pts: 60149
Particle (3):: Fit: 26.0941	PB: 26.5692	LB: 41.4563	GB: 58.4794	Conf: 0.794696	Pts: 78103
Particle (25):: Fit: 25.6915	PB: 26.2073	LB: 54.4722	GB: 58.4794	Conf: 0.644185	Pts: 78903
Particle (6):: Fit: 31.5344	PB: 41.4563	LB: 51.2043	GB: 58.4794	Conf: 0.547969	Pts: 52729
Particle (28):: Fit: 25.9839	PB: 25.9927	LB: 56.595	GB: 58.4794	Conf: 0.417573	Pts: 34137
Particle (24):: Fit: 7.86356	PB: 7.86356	LB: 25.9839	GB: 58.4794	Conf: 0.379724	Pts: 49742
Particle (27):: Fit: 25.9926	PB: 26.5258	LB: 43.772	GB: 58.4794	Conf: 0.510131	Pts: 64463
Particle (5):: Fit: 25.4868	PB: 25.4868	LB: 31.5344	GB: 58.4794	Conf: 0.925502	Pts: 59526
Particle (24):: Fit: 7.86767	PB: 7.86767	LB: 25.9926	GB: 58.4794	Conf: 0.382342	Pts: 49496
Particle (4):: Fit: 15.8294	PB: 26.4679	LB: 41.4563	GB: 58.4794	Conf: 0.560303	Pts: 22090
Particle (8):: Fit: 4.27445	PB: 4.27445	LB: 15.8294	GB: 58.4794	Conf: 0.265361	Pts: 50099
Particle (12):: Fit: 15.8389	PB: 26.1621	LB: 55.2497	GB: 58.4794	Conf: 0.474915	Pts: 50137
Particle (7):: Fit: 23.0202	PB: 26.4438	LB: 51.2043	GB: 58.4794	Conf: 0.669777	Pts: 62182
Particle (8):: Fit: 7.08594	PB: 7.08594	LB: 23.0202	GB: 58.4794	Conf: 0.277545	Pts: 50198
Particle (13):: Fit: 23.9698	PB: 55.2977	LB: 56.3294	GB: 58.4794	Conf: 0.0966364	Pts: 232436
Particle (5):: Fit: 25.4831	PB: 25.4868	LB: 31.5344	GB: 58.4794	Conf: 0.932518	Pts: 64466
Particle (4):: Fit: 25.6411	PB: 26.4679	LB: 41.4563	GB: 58.4794	Conf: 0.584654	Pts: 27007
Particle (7):: Fit: 25.7177	PB: 26.4438	LB: 51.2043	GB: 58.4794	Conf: 0.668256	Pts: 67089
Particle (8):: Fit: 7.71888	PB: 7.71888	LB: 25.7177	GB: 58.4794	Conf: 0.276951	Pts: 50134
Particle (12):: Fit: 26.4291	PB: 26.4291	LB: 55.2497	GB: 58.4794	Conf: 0.469815	Pts: 55033
Particle (8):: Fit: 7.7248	PB: 7.7248	LB: 26.4291	GB: 58.4794	Conf: 0.280318	Pts: 50173
Particle (5):: Fit: 25.8331	PB: 25.8331	LB: 31.5344	GB: 58.4794	Conf: 0.900014	Pts: 64361
Particle (8):: Fit: 7.79228	PB: 7.79228	LB: 26.4291	GB: 58.4794	Conf: 0.275059	Pts: 50220
Particle (18):: Fit: 8.40843	PB: 8.40843	LB: 56.4229	GB: 58.4794	Conf: 0.93455	Pts: 38663
Particle (13):: Fit: 39.8443	PB: 55.2977	LB: 56.3294	GB: 58.4794	Conf: 0.0744467	Pts: 237081
Particle (24):: Fit: 7.87967	PB: 7.87967	LB: 25.9926	GB: 58.4794	Conf: 0.392804	Pts: 49158
Particle (13):: Fit: 40.0866	PB: 55.2977	LB: 56.3294	GB: 58.4794	Conf: 0.068659	Pts: 241997
Particle (23):: Fit: 35.4688	PB: 54.4722	LB: 57.3189	GB: 58.4794	Conf: 0.238481	Pts: 135834
Particle (13):: Fit: 44.7215	PB: 55.2977	LB: 56.3294	GB: 58.4794	Conf: 0.0775869	Pts: 246429
Particle (13):: Fit: 49.1954	PB: 55.2977	LB: 56.3294	GB: 58.4794	Conf: 0.0946798	Pts: 251311
Particle (8):: Fit: 7.91544	PB: 7.91544	LB: 49.1954	GB: 58.4794	Conf: 0.276964	Pts: 49413
Particle (13):: Fit: 53.4812	PB: 55.2977	LB: 56.3294	GB: 58.4794	Conf: 0.0707903	Pts: 255750
Particle (35):: Fit: 8.51036	PB: 8.51036	LB: 52.0725	GB: 58.4794	Conf: 0.932264	Pts: 40784
Particle (0):: Fit: 15.7973	PB: 25.7438	LB: 57.835	GB: 58.4794	Conf: 0.313869	Pts: 75393
Particle (1):: Fit: 15.8167	PB: 26.0341	LB: 57.835	GB: 58.4794	Conf: 0.373096	Pts: 70005
Particle (46):: Fit: 18.054	PB: 49.8925	LB: 58.4794	GB: 58.4794	Conf: 0.25287	Pts: 19849
Particle (47):: Fit: 4.99226	PB: 4.99226	LB: 18.054	GB: 58.4794	Conf: 0.776375	Pts: 50099
Particle (2):: Fit: 18.2117	PB: 26.1019	LB: 57.835	GB: 58.4794	Conf: 0.473807	Pts: 27153
Particle (46):: Fit: 20.2618	PB: 49.8925	LB: 58.4794	GB: 58.4794	Conf: 0.244047	Pts: 24846
Particle (0):: Fit: 20.3768	PB: 25.7438	LB: 57.835	GB: 58.4794	Conf: 0.314615	Pts: 80389
Particle (47):: Fit: 5.00282	PB: 5.00282	LB: 20.3768	GB: 58.4794	Conf: 0.746723	Pts: 50195
Particle (0):: Fit: 20.3907	PB: 25.7438	LB: 57.835	GB: 58.4794	Conf: 0.321764	Pts: 85388
Particle (47):: Fit: 6.57489	PB: 6.57489	LB: 20.3907	GB: 58.4794	Conf: 0.746682	Pts: 50294
Particle (1):: Fit: 20.4526	PB: 26.0341	LB: 57.835	GB: 58.4794	Conf: 0.377589	Pts: 74996
Particle (2):: Fit: 20.5465	PB: 26.1019	LB: 57.835	GB: 58.4794	Conf: 0.467683	Pts: 32145
Particle (44):: Fit: 23.0516	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.827341	Pts: 589721
Particle (47):: Fit: 6.57529	PB: 6.57529	LB: 23.0516	GB: 58.4794	Conf: 0.750183	Pts: 50387
Particle (48):: Fit: 44.7507	PB: 57.835	LB: 58.4794	GB: 58.4794	Conf: 0.560209	Pts: 191081
Particle (47):: Fit: 7.35894	PB: 7.35894	LB: 44.7507	GB: 58.4794	Conf: 0.750582	Pts: 50425
Particle (47):: Fit: 7.35943	PB: 7.35943	LB: 44.7507	GB: 58.4794	Conf: 0.747092	Pts: 50524
Particle (47):: Fit: 7.3595	PB: 7.3595	LB: 44.7507	GB: 58.4794	Conf: 0.747355	Pts: 50607
Particle (23):: Fit: 35.4825	PB: 54.4722	LB: 57.3189	GB: 58.4794	Conf: 0.214338	Pts: 139420
Particle (44):: Fit: 45.9032	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.814784	Pts: 594611
Particle (47):: Fit: 7.36003	PB: 7.36003	LB: 45.9032	GB: 58.4794	Conf: 0.748608	Pts: 50670
Particle (47):: Fit: 7.36012	PB: 7.36012	LB: 45.9032	GB: 58.4794	Conf: 0.750597	Pts: 50747
Particle (13):: Fit: 54.9363	PB: 55.2977	LB: 56.3294	GB: 58.4794	Conf: 0.058331	Pts: 260019
Particle (47):: Fit: 8.14008	PB: 8.14008	LB: 45.9032	GB: 58.4794	Conf: 0.745094	Pts: 50817
Particle (47):: Fit: 8.14084	PB: 8.14084	LB: 45.9032	GB: 58.4794	Conf: 0.747182	Pts: 50800
Particle (47):: Fit: 8.14114	PB: 8.14114	LB: 45.9032	GB: 58.4794	Conf: 0.748586	Pts: 50706
Particle (24):: Fit: 7.93232	PB: 7.93232	LB: 35.4825	GB: 58.4794	Conf: 0.37183	Pts: 46816
Particle (5):: Fit: 26.1129	PB: 26.1129	LB: 31.5344	GB: 58.4794	Conf: 0.914196	Pts: 61706
Particle (47):: Fit: 8.14172	PB: 8.14172	LB: 45.9032	GB: 58.4794	Conf: 0.753414	Pts: 49787
Particle (44):: Fit: 46.1751	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.696836	Pts: 598209
Particle (11):: Fit: 6.54303	PB: 51.2043	LB: 56.3294	GB: 58.4794	Conf: 0.491119	Pts: 39864
Particle (12):: Fit: 18.18	PB: 26.4291	LB: 55.2497	GB: 58.4794	Conf: 0.535154	Pts: 56137
Particle (15):: Fit: 4.27816	PB: 4.27816	LB: 18.18	GB: 58.4794	Conf: 0.499339	Pts: 50099
Particle (17):: Fit: 18.2002	PB: 26.5161	LB: 56.4229	GB: 58.4794	Conf: 0.74932	Pts: 35541
Particle (12):: Fit: 18.2072	PB: 26.4291	LB: 55.2497	GB: 58.4794	Conf: 0.472682	Pts: 61136
Particle (15):: Fit: 5.79622	PB: 5.79622	LB: 18.2072	GB: 58.4794	Conf: 0.496155	Pts: 50198
Particle (12):: Fit: 18.2162	PB: 26.4291	LB: 55.2497	GB: 58.4794	Conf: 0.486238	Pts: 66135
Particle (20):: Fit: 20.3911	PB: 25.8965	LB: 56.4229	GB: 58.4794	Conf: 0.324502	Pts: 25693
Particle (16):: Fit: 23.047	PB: 26.5291	LB: 56.4229	GB: 58.4794	Conf: 0.761574	Pts: 39748
Particle (12):: Fit: 25.1093	PB: 26.4291	LB: 55.2497	GB: 58.4794	Conf: 0.479716	Pts: 71133
Particle (19):: Fit: 48.3763	PB: 57.3189	LB: 57.3189	GB: 58.4794	Conf: 0.0684523	Pts: 454577
Particle (15):: Fit: 5.7965	PB: 5.7965	LB: 48.3763	GB: 58.4794	Conf: 0.496789	Pts: 50294
Particle (15):: Fit: 5.79669	PB: 5.79669	LB: 48.3763	GB: 58.4794	Conf: 0.496896	Pts: 50391
Particle (15):: Fit: 7.27836	PB: 7.27836	LB: 48.3763	GB: 58.4794	Conf: 0.49516	Pts: 50475
Particle (13):: Fit: 53.6919	PB: 55.2977	LB: 56.3294	GB: 58.4794	Conf: 0.0954737	Pts: 263300
Particle (15):: Fit: 7.27948	PB: 7.27948	LB: 53.6919	GB: 58.4794	Conf: 0.494969	Pts: 50533
Particle (15):: Fit: 7.28016	PB: 7.28016	LB: 53.6919	GB: 58.4794	Conf: 0.49532	Pts: 50626
Particle (15):: Fit: 7.2804	PB: 7.2804	LB: 53.6919	GB: 58.4794	Conf: 0.497381	Pts: 50514
Particle (47):: Fit: 8.14211	PB: 8.14211	LB: 46.1751	GB: 58.4794	Conf: 0.750444	Pts: 49175
Particle (44):: Fit: 51.9814	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.537808	Pts: 602588
Particle (15):: Fit: 7.98587	PB: 7.98587	LB: 53.6919	GB: 58.4794	Conf: 0.493197	Pts: 50569
Particle (15):: Fit: 7.98813	PB: 7.98813	LB: 53.6919	GB: 58.4794	Conf: 0.491482	Pts: 50618
Particle (15):: Fit: 7.99035	PB: 7.99035	LB: 53.6919	GB: 58.4794	Conf: 0.496988	Pts: 50688
Particle (15):: Fit: 7.99214	PB: 7.99214	LB: 53.6919	GB: 58.4794	Conf: 0.497882	Pts: 50692
Particle (24):: Fit: 8.0472	PB: 8.0472	LB: 35.4825	GB: 58.4794	Conf: 0.366428	Pts: 44983
Particle (49):: Fit: 8.29348	PB: 8.29348	LB: 49.7809	GB: 58.4794	Conf: 0.598503	Pts: 18436
Particle (20):: Fit: 25.9175	PB: 25.9175	LB: 56.4229	GB: 58.4794	Conf: 0.330934	Pts: 25117
Particle (36):: Fit: 56.0016	PB: 56.1486	LB: 57.0564	GB: 58.4794	Conf: 0.775869	Pts: 47622
Particle (8):: Fit: 8.03864	PB: 8.03864	LB: 54.9363	GB: 58.4794	Conf: 0.276688	Pts: 45473
Particle (35):: Fit: 8.51128	PB: 8.51128	LB: 56.0016	GB: 58.4794	Conf: 0.940286	Pts: 37099
Particle (44):: Fit: 58.7077	PB: 58.7077	LB: 58.7077	GB: 58.7077	Conf: 0.762431	Pts: 661727
Global: 58.7077 - Correct: 90.9091% of 11 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.426257
  -- 1 : 2 = -0.0921448
  -- 1 : 3 = 0.136887
  -- 1 : 4 = 0.166658
  -- 1 : 5 = -0.267173
  -- 1 : 6 = 0.200934
  -- 1 : 7 = 0.150646
  -- 1 : 8 = 0.00670008
  -- 1 : 9 = 0.0450538
  -- 1 : 10 = 0.212218
  -- 2 : 1 = -0.666401
  -- 2 : 2 = -0.282168
  -- 2 : 3 = 0.323754
  -- 2 : 4 = -0.0615578
  -- 2 : 5 = 0.340657
  -- 2 : 6 = 0.12156
  -- 2 : 7 = 0.0274087
  -- 2 : 8 = -0.00842384
  -- 2 : 9 = -0.758006
  -- 2 : 10 = 0.436777
  -- 3 : 1 = 0.0960214
  -- 3 : 2 = 0.0278253
  -- 3 : 3 = 0.0177814
  -- 3 : 4 = -0.0507832
  -- 3 : 5 = -0.0498797
  -- 3 : 6 = 0.167392
  -- 3 : 7 = 0.20498
  -- 3 : 8 = -0.0704749
  -- 3 : 9 = 0.568453
  -- 3 : 10 = 0.265006
  -- 4 : 1 = -0.192277
  -- 4 : 2 = 0.15287
  -- 4 : 3 = 0.209046
  -- 4 : 4 = -0.131028
  -- 4 : 5 = 0.107148
  -- 4 : 6 = 0.124933
  -- 4 : 7 = 0.353801
  -- 4 : 8 = 0.408604
  -- 4 : 9 = -0.0180514
  -- 4 : 10 = -0.463495
  -- 5 : 1 = 0.324414
  -- 5 : 2 = 0.00489838
  -- 5 : 3 = 0.223525
  -- 5 : 4 = 0.0206952
  -- 5 : 5 = -0.0280832
  -- 5 : 6 = -0.105849
  -- 5 : 7 = -0.0572035
  -- 5 : 8 = -0.0169203
  -- 5 : 9 = 0.011897
  -- 5 : 10 = -0.383917
  -- 6 : 1 = 0.153021
  -- 6 : 2 = -0.384759
  -- 6 : 3 = -0.344468
  -- 6 : 4 = 0.259778
  -- 6 : 5 = -0.223497
  -- 6 : 6 = 0.0300555
  -- 6 : 7 = -0.131944
  -- 6 : 8 = 0.118229
  -- 6 : 9 = 0.188573
  -- 6 : 10 = 0.115335
  -- 7 : 1 = 0.245571
  -- 7 : 2 = 0.0379693
  -- 7 : 3 = -0.38856
  -- 7 : 4 = -0.202464
  -- 7 : 5 = 0.0262386
  -- 7 : 6 = -0.305859
  -- 7 : 7 = 0.105261
  -- 7 : 8 = 0.0862206
  -- 7 : 9 = 0.18483
  -- 7 : 10 = -0.00826739
  -- 8 : 1 = 0.254902
  -- 8 : 2 = -0.0597902
  -- 8 : 3 = 0.51058
  -- 8 : 4 = 0.267617
  -- 8 : 5 = -0.0410142
  -- 8 : 6 = -0.313909
  -- 8 : 7 = -0.00188259
  -- 8 : 8 = 0.170331
  -- 8 : 9 = 0.182525
  -- 8 : 10 = -0.0334007
  -- 9 : 1 = 0.284061
  -- 9 : 2 = 0.11559
  -- 9 : 3 = 0.338978
  -- 9 : 4 = -0.115437
  -- 9 : 5 = -0.239329
  -- 9 : 6 = -0.0513751
  -- 9 : 7 = 0.0375753
  -- 9 : 8 = -0.105362
  -- 9 : 9 = 0.0624655
  -- 9 : 10 = 0.206401
  -- 10 : 1 = 0.377021
  -- 10 : 2 = -0.0902082
  -- 10 : 3 = -0.338225
  -- 10 : 4 = 0.08779
  -- 10 : 5 = 0.237858
  -- 10 : 6 = -0.257218
  -- 10 : 7 = 0.0791016
  -- 10 : 8 = -0.0787169
  -- 10 : 9 = -0.133811
  -- 10 : 10 = 0.41505
  Inner Net 2
  -- 1 : 1 = -0.661168
  -- 1 : 2 = 0.180275
  -- 1 : 3 = -0.214728
  -- 1 : 4 = 0.157836
  -- 2 : 1 = 0.0519658
  -- 2 : 2 = 0.0248852
  -- 2 : 3 = 0.0656961
  -- 2 : 4 = -1
  -- 3 : 1 = 0.0847162
  -- 3 : 2 = -0.132042
  -- 3 : 3 = -0.380941
  -- 3 : 4 = -0.209425
  -- 4 : 1 = 0.155627
  -- 4 : 2 = 0.344216
  -- 4 : 3 = -0.00203874
  -- 4 : 4 = -0.0866647
  -- 5 : 1 = 0.220412
  -- 5 : 2 = 0.139919
  -- 5 : 3 = -0.360521
  -- 5 : 4 = -0.0767088
  -- 6 : 1 = 0.230625
  -- 6 : 2 = -0.198374
  -- 6 : 3 = -0.21865
  -- 6 : 4 = 0.368823
  -- 7 : 1 = 0.537533
  -- 7 : 2 = -0.227539
  -- 7 : 3 = -0.00101438
  -- 7 : 4 = 0.0839383
  -- 8 : 1 = -0.309144
  -- 8 : 2 = -0.0175626
  -- 8 : 3 = -0.0905887
  -- 8 : 4 = -0.0212168
  -- 9 : 1 = 0.0753359
  -- 9 : 2 = 0.150497
  -- 9 : 3 = 0.143649
  -- 9 : 4 = 0.10371
  -- 10 : 1 = 0.632633
  -- 10 : 2 = -0.0841789
  -- 10 : 3 = 0.27565
  -- 10 : 4 = 0.119467
  Inner Net 3
  -- 1 : 1 = 0.0811939
  -- 1 : 2 = -0.14375
  -- 2 : 1 = 0.160224
  -- 2 : 2 = 0.00427666
  -- 3 : 1 = -0.0110934
  -- 3 : 2 = 0.260385
